customer_id,Y
374679,1
469678,1
216140,0
184301,0
148720,1
145576,1
194322,1
198210,0
305477,1
257384,0
186111,1
261947,0
180911,1
462434,1
407517,0
136119,0
472362,0
161908,1
241948,1
134147,0
316704,0
499943,1
142337,1
493094,0
492642,1
469857,1
479059,1
301839,0
450986,0
425068,0
315497,1
281738,0
397994,1
277082,0
453911,1
213836,0
473313,0
344266,0
403801,1
346783,0
179307,0
156047,0
413110,0
274259,0
253175,0
172026,1
462672,1
129414,0
403937,1
296129,1
234253,0
258223,1
156393,0
343448,1
450606,1
356603,1
450038,0
128116,1
284342,1
477417,1
351619,1
201958,1
323463,1
403324,1
419123,1
366880,1
243990,0
371291,0
194680,0
325582,0
359350,1
412147,1
163167,1
273678,0
470744,0
188704,1
336496,0
466534,0
385934,1
275428,0
405984,1
213941,0
418105,1
223128,1
302341,1
161776,1
209386,1
436024,0
123705,0
306540,1
294851,0
145409,0
178771,0
366472,0
177173,0
254953,0
144978,1
241127,1
156384,1
360154,1
318248,0
153300,1
463347,1
187201,1
267223,1
165864,0
242954,1
205791,0
193424,1
469421,1
222399,1
242215,1
324127,1
241416,0
441212,1
367159,1
229214,1
430501,1
417899,0
287806,0
347124,0
187622,0
180173,1
339472,1
349311,1
425218,1
347677,1
430621,0
161089,0
413904,1
143019,1
441216,0
484309,1
190814,0
347369,1
268443,1
270941,0
230255,1
359925,1
229635,1
147894,0
212097,1
474074,0
360711,0
475282,0
346309,0
222303,0
207730,0
429913,1
200249,1
206295,0
348670,1
361512,1
160886,1
266902,0
184245,0
217115,0
367926,1
374898,1
264722,0
374532,1
410797,1
231473,1
422769,0
149469,0
431512,0
202422,0
362204,0
198951,1
416654,0
177880,1
286575,0
435210,1
448048,1
369230,0
219540,0
381406,1
251313,1
478514,0
184694,1
437046,0
172881,1
468892,0
475937,0
153295,1
213463,0
272859,1
177732,1
373045,0
457173,1
303731,0
133028,1
405853,0
410372,0
211832,1
384674,1
269437,1
299772,1
126440,1
353832,0
196277,1
411682,1
328720,0
146228,1
410063,0
313281,1
303144,0
216574,0
498863,0
495728,1
494743,0
451149,1
214023,1
409208,1
193049,0
363793,1
156447,1
198477,0
210189,1
145856,0
459799,1
149806,0
393846,0
327857,1
488058,1
196629,0
387707,1
268219,1
181000,0
374445,0
494006,0
315055,0
196054,0
309985,0
477354,0
261969,1
306271,1
206542,0
132591,1
223882,0
319737,1
405670,1
415262,0
313679,1
334724,0
350242,1
445067,0
199365,1
233615,1
320067,1
187535,0
263760,1
296901,1
145593,1
165425,1
474382,1
440865,0
422509,1
123567,1
443001,0
411057,1
165974,1
405452,1
440319,1
191093,0
230658,0
488382,1
376802,1
217066,0
220883,0
232627,0
460550,1
444906,1
154019,0
144592,1
130561,1
408273,1
412225,0
238228,0
181912,0
414427,1
292245,0
192053,1
331042,0
320859,1
427524,0
478247,1
451502,1
322626,1
247261,1
215821,0
240727,1
222060,1
205926,1
334874,0
393285,1
228302,1
441541,1
486360,0
453866,1
486772,1
220434,1
384100,0
338752,0
404712,1
432459,1
286180,0
136356,1
218310,0
188457,1
426888,1
281596,1
490107,1
409218,1
179234,0
361935,1
203305,1
213575,1
185409,0
145817,0
392047,0
451531,1
257122,1
349524,0
199355,0
382365,0
463356,1
355083,1
310890,0
338910,1
202500,1
170273,1
270113,1
455827,0
329263,1
431622,1
273818,1
407868,1
341094,1
151738,0
169037,1
296508,0
430157,0
316931,0
468960,0
314024,1
362018,0
347401,0
383572,0
489508,1
353622,0
250172,0
188192,0
183307,0
203114,0
325120,0
235420,0
335035,0
317087,1
233471,0
208219,0
185440,1
327231,0
225378,1
325900,1
271962,1
136834,1
498174,1
490679,0
472929,0
305812,1
248998,1
446477,0
410834,1
490170,1
251202,1
465943,1
211358,1
262322,0
160272,0
258274,1
453790,1
284456,1
176869,0
414563,0
233717,1
135949,1
297572,1
374432,1
166688,1
142947,1
498877,1
396207,1
217467,0
175839,1
351769,1
165239,1
298584,1
271343,1
268629,1
351845,0
492939,1
305706,0
274116,1
404763,1
254068,0
157853,1
466417,0
194523,1
455657,1
440021,1
463377,1
218700,0
362528,0
381832,0
416884,1
399863,1
243217,1
311791,0
153193,1
287676,1
170402,0
209102,0
187506,1
271542,1
450263,1
248130,1
307434,0
332669,1
253981,1
310004,1
329770,1
138840,1
213763,0
495456,0
417194,0
466485,0
298752,1
133456,1
470686,0
299990,0
197234,0
416353,1
287211,1
328070,0
495383,0
220368,1
386711,0
130454,1
152574,1
363795,0
455531,0
136036,1
166887,0
325706,0
278623,0
275208,1
213914,1
498371,1
422781,0
172876,0
352679,0
332814,0
252175,0
467059,1
304752,1
243116,1
322952,0
475014,1
236989,0
176706,0
439600,0
250158,0
316677,0
274410,0
282044,1
272411,0
306442,1
429276,0
356406,1
243415,1
485074,1
448618,1
328711,1
428669,1
422842,1
277166,1
418453,1
493943,1
318774,1
310228,0
186377,1
156105,1
171875,1
407779,1
438791,1
364328,1
145964,0
368474,0
133767,0
348568,1
437902,1
459114,1
371697,0
184351,1
379207,1
268062,1
293823,1
436065,1
143403,1
169477,1
484619,0
315803,1
436860,0
359258,0
485670,0
181038,1
464365,1
443368,1
184070,1
396839,0
240666,1
421389,1
452923,0
292648,0
248137,0
133365,0
307390,0
270649,0
432964,1
334903,1
477677,1
291301,0
360641,1
372400,1
357238,0
431668,0
387063,1
480989,1
301846,0
178661,0
373189,0
200533,0
341111,1
403050,0
408215,1
298591,1
318896,1
296290,1
314519,1
331045,1
347128,0
276056,1
478872,1
441833,1
470049,1
231331,1
183572,0
135719,1
319198,1
244100,0
124990,0
307745,0
485166,1
484458,1
359877,0
478727,0
214737,1
219981,1
329019,0
379669,1
160524,0
241435,1
216717,0
307334,1
478320,1
442256,1
384929,1
463777,1
184971,1
245214,1
369522,1
307443,1
446311,0
313540,1
480222,0
311005,0
211870,1
344154,1
158613,1
402399,0
266264,0
495735,1
451896,1
414616,1
321196,0
412173,1
480279,1
452191,1
488349,1
190770,1
345282,1
384573,1
452226,0
288678,1
320480,1
416272,1
124049,1
340140,1
440644,1
323103,1
335233,0
183860,1
345384,1
132705,1
414318,1
357631,1
439450,1
148046,1
259171,0
213296,0
142778,1
364492,1
483231,1
227014,0
479408,0
292993,1
150494,1
309104,0
137380,1
228298,0
275283,1
371949,1
382060,0
386669,0
131089,1
196288,0
196228,1
398055,1
372006,0
278234,1
140927,0
453027,1
469325,1
261097,0
188037,0
316670,1
130695,1
493328,1
289894,1
146528,1
294605,1
170187,0
174618,1
252319,1
224612,1
390784,0
408014,1
403404,0
229225,1
315169,1
227779,1
319213,1
272917,1
323627,1
268605,1
331854,0
454551,1
354283,1
429772,1
413126,0
259488,1
416352,0
164501,0
235206,1
435626,1
347978,0
461393,1
411563,0
350326,1
177734,0
441369,0
188842,1
328405,0
195450,0
308291,1
334503,0
248491,0
282520,1
327179,0
242068,1
196527,0
470959,1
448838,0
327341,1
287700,0
160136,1
143053,0
311242,1
482279,1
384865,1
205029,0
249487,0
265746,1
436851,1
492865,0
215012,1
196158,1
328354,0
212117,1
305430,0
338833,0
398967,1
325980,0
381841,0
193788,0
166602,1
384183,0
254645,1
214689,0
217185,1
153348,1
219513,0
392848,1
245565,0
472456,1
373299,1
313842,0
338656,1
272297,1
280147,1
243437,0
422848,0
364442,0
467133,0
265455,1
489191,0
136808,1
320236,0
177932,0
319706,1
460480,1
359237,1
245210,0
403858,1
184786,1
389284,0
474393,0
455937,1
324080,0
403008,1
220843,1
180587,1
427451,1
452138,0
175284,1
327430,0
328698,0
157324,1
344994,1
309504,1
167973,1
259075,1
390152,0
237289,0
342688,1
190100,1
136625,1
405038,1
276468,0
463409,0
240829,0
193167,0
357192,1
217387,1
150310,0
312248,0
376460,1
375624,1
397996,1
156340,0
211628,0
285362,1
264912,0
392914,0
437540,1
195745,1
137083,1
481153,0
270568,1
419323,1
165470,1
355804,0
184278,0
222806,1
306519,1
451299,0
498834,0
274435,0
203144,1
254965,1
307422,1
414806,0
209282,1
296218,0
140587,1
278289,0
384360,1
391171,1
425968,0
152244,1
485711,1
318298,1
479589,1
493973,1
277431,1
401133,1
444875,1
458570,1
469801,1
284607,1
351727,0
183665,1
208010,1
293747,1
351840,1
138141,1
447132,1
322932,1
417920,1
141494,1
401460,0
132277,0
174699,0
458444,1
369229,1
440071,0
304198,0
494691,0
417509,0
430299,0
343527,0
318427,1
335135,0
330656,0
161640,1
295132,1
478468,0
173628,1
267474,0
209981,0
336685,0
178187,1
443568,1
485505,0
172048,0
456459,1
280129,1
430885,1
221461,0
277375,0
298300,1
335254,0
365567,1
454873,1
428619,0
243410,1
371897,0
483270,0
387156,0
137081,0
134391,1
151311,1
254140,0
237476,1
177233,0
356491,0
368218,1
496066,1
162941,1
169142,0
281961,1
365068,0
176454,0
300443,1
310131,1
146644,1
281359,0
315306,0
212175,1
183160,1
171144,0
236871,1
494097,1
304289,1
499185,1
460622,1
302069,1
127658,1
138563,1
382096,1
145020,1
413157,1
409942,0
124329,1
353756,1
209364,0
214331,1
235776,0
162959,0
203239,1
344790,1
125942,1
444177,1
134598,1
372654,0
412555,0
354505,1
165679,1
417817,1
197518,1
288959,1
474020,0
254606,1
355668,1
393183,0
333935,0
212889,1
137252,0
188413,0
219402,1
135124,0
360455,0
363582,1
290233,0
186797,0
374268,0
441885,1
171254,1
151074,1
197945,1
211494,1
275508,1
336771,0
302999,0
209785,1
498821,1
134330,0
310600,1
243912,1
494002,1
128327,1
176423,0
322051,1
330496,1
332542,1
306243,1
494593,1
365051,1
329420,0
127033,1
164696,1
197855,1
421772,0
417396,1
344870,1
148492,1
129128,1
308485,0
145540,1
138601,0
319166,1
298880,1
443623,0
343625,1
135899,1
129428,0
351556,1
175052,0
452720,1
362714,1
141263,1
418589,0
180345,1
456006,0
440916,1
448120,1
406857,1
330631,1
296171,1
332029,0
382942,1
139735,0
147640,1
390669,0
268257,1
272059,1
246118,0
279417,0
272269,0
362253,1
497622,0
485727,0
153111,1
373167,1
246050,0
434831,0
405688,0
337615,1
268203,0
464637,0
192857,0
386600,0
337838,0
136698,1
372499,1
497414,1
276502,1
339029,1
321438,1
179114,1
222957,0
234547,1
367461,0
426623,0
443775,1
194568,0
442167,0
433133,0
164003,1
392267,1
292498,1
345201,0
178393,0
282444,0
283374,0
216889,1
244862,1
318527,0
294869,1
410440,0
372985,0
199579,0
340424,1
127202,1
177629,0
308298,0
184188,1
300491,1
326813,0
497178,0
286749,0
401422,0
471203,1
158218,0
417786,1
291372,1
382204,0
419317,0
180920,1
341001,0
272238,1
455564,1
419772,0
210796,1
441335,0
201528,1
465453,1
155795,0
291484,0
353859,1
483471,1
261359,0
451977,1
495099,1
330171,0
436324,0
477667,1
429127,0
409979,1
318578,1
313998,0
346113,0
369109,1
178450,0
342668,0
492892,0
465402,1
231918,1
187428,0
192663,1
362625,1
313408,1
387123,1
263341,0
420587,0
148488,1
150789,1
258173,0
331091,0
295506,1
260043,0
432848,1
381662,1
351102,1
352582,1
416579,1
126914,1
449568,1
213485,1
368095,0
436930,1
409378,0
388721,1
224872,1
180694,0
223325,1
145327,1
204821,0
248477,1
388703,0
164320,0
405827,0
154813,0
421844,1
210111,0
265695,0
276424,0
445149,0
157495,0
280365,0
125188,0
379135,0
347674,1
346956,1
326820,0
183028,0
239797,0
350618,1
286345,1
479220,1
344361,0
148356,0
359436,1
217846,1
393051,0
378628,1
194946,1
142698,0
311730,0
196382,0
156727,1
409098,1
160050,1
198766,1
275562,1
284012,0
261080,0
241614,1
285194,1
226603,1
173477,0
287776,1
291858,1
441461,1
296330,1
364317,1
398056,1
449532,1
231724,1
291093,1
426011,1
144520,1
421584,0
399235,1
275708,1
479077,1
148379,0
461677,1
350431,1
316560,0
362551,1
165729,1
202597,1
438177,1
245935,0
271248,1
136393,0
267285,1
203467,1
313924,1
231699,1
291616,1
182444,1
225287,0
164894,1
226915,1
393158,0
469642,0
203409,1
479143,1
325906,0
494944,1
245440,0
170145,0
241063,0
418736,0
237761,0
184295,0
224275,0
196315,0
439662,0
129283,1
498885,0
303853,1
207109,1
197660,1
131077,0
251681,0
466225,0
438049,0
419200,0
378207,1
409753,1
283464,1
470252,0
360449,1
414935,1
147821,1
178841,0
453287,1
139256,0
447998,0
334535,0
368247,1
498166,1
447797,0
352171,1
257383,1
462134,1
132496,0
296270,0
261348,1
397672,1
274976,1
267212,0
271325,1
325123,1
232070,1
297480,0
301308,0
188375,1
133211,1
374198,0
159265,0
379387,1
467132,1
157877,0
407356,0
342722,0
193506,1
466509,1
411423,0
136128,1
128860,1
203122,0
489362,1
477683,1
419330,0
243375,1
486189,0
375764,0
214216,1
212027,1
376475,1
236018,0
249232,1
368558,0
295640,1
438616,1
140673,1
475604,0
317803,1
259123,0
296243,1
333363,0
295912,1
493303,1
146667,1
380173,1
252472,0
288531,0
261939,0
399469,1
258782,1
460625,0
216732,0
224095,0
130475,0
167708,1
163222,0
241491,0
239281,0
244340,0
475022,0
417275,1
354904,1
389436,1
423913,1
372137,1
184328,0
195307,1
376953,1
200500,1
393640,1
271289,1
338426,1
306387,1
495210,1
359913,0
371061,1
470524,0
470794,1
412260,1
454284,0
460406,0
424152,0
385097,0
154454,0
476887,1
252557,0
124497,0
279651,0
473089,1
281054,1
490931,1
282425,0
250296,1
464287,1
311442,1
320736,1
226759,1
199660,1
180677,0
213428,1
376754,1
462652,1
401389,0
269311,0
434611,1
453274,0
132555,0
451936,0
219687,1
265734,0
407335,0
189284,1
382189,1
416852,0
139590,1
198170,0
327130,1
429577,1
432092,1
315006,0
477704,1
141983,0
443872,1
425668,0
407664,1
211477,0
474605,1
412864,1
136755,1
276885,0
258891,1
160288,0
266085,0
345906,0
280418,1
211233,0
178438,1
370984,1
146230,0
191298,0
419343,1
282745,1
427981,0
367726,0
386863,0
490069,1
247162,0
214820,1
359088,1
353751,0
347841,1
458349,1
317583,1
179641,1
140448,0
447000,0
348798,0
215445,1
420245,1
164941,0
240605,0
271511,0
291817,1
465979,0
335984,1
172350,1
410276,0
154005,0
226733,1
282978,1
327856,0
211430,1
338530,1
251809,0
478018,0
274802,0
296884,0
420917,1
276344,0
335802,1
348218,0
415903,0
146315,0
325534,1
164141,0
167201,1
282734,1
349735,0
182635,0
199307,1
458062,0
155226,1
231660,0
412821,1
305446,1
225959,1
332452,1
244587,0
366999,1
499129,1
383293,1
168319,1
166856,1
315508,1
340143,1
402157,1
411750,1
348141,0
170082,1
261654,0
247956,0
361877,0
238256,1
457145,0
471540,0
485965,0
138015,0
268129,0
221680,0
155630,0
469403,0
161049,1
379490,1
214605,1
194550,0
211249,1
153658,1
341648,1
187473,1
318795,1
243628,0
272358,1
305412,1
313202,1
404480,0
165865,1
189580,1
340610,1
336790,0
192273,1
411415,1
237461,0
373422,1
291765,1
188767,0
389671,1
124167,1
464863,1
260673,1
181733,1
277262,1
400350,1
230454,1
327686,0
395328,1
480608,0
290514,1
259381,0
453054,0
432534,1
254510,1
279816,0
282379,0
196722,1
419259,1
400116,0
361607,1
417337,1
149738,0
266607,0
440704,1
344324,0
429753,0
274795,1
144532,0
130194,1
298544,1
175808,0
207150,0
184688,0
128102,0
304936,1
322114,0
246859,0
283782,0
185313,1
181563,0
251168,0
403907,1
426985,1
192274,1
493354,0
340994,1
350498,0
376675,0
257064,0
149814,1
322838,0
482809,1
361950,0
387275,1
485380,1
399685,1
279323,1
459671,1
297372,1
139275,1
213879,1
416816,1
498539,0
477425,1
184410,0
258210,1
477611,0
281445,1
275450,1
494356,1
318434,1
126247,0
195868,1
149461,0
253864,0
353420,1
282458,0
199082,1
429500,1
477139,1
179545,1
223874,0
199185,1
361568,0
357618,1
359335,1
401573,1
483095,1
394710,0
384210,0
295386,0
418982,1
430190,1
347948,1
494777,0
372118,1
457609,0
289592,1
200076,1
367468,1
162618,1
302686,0
443779,0
292942,1
327837,0
437673,1
442793,0
492582,1
341577,1
263685,1
183008,1
272520,1
134764,0
407209,0
160908,1
310657,1
395400,1
255455,1
408691,1
255021,0
432433,1
445284,0
424538,1
163033,1
325575,0
424771,0
235221,1
342889,1
445269,1
427840,1
248504,1
322012,1
375027,1
498566,1
217821,1
427340,0
135092,0
125332,1
490016,1
443619,0
279784,1
439355,1
287993,1
334635,0
265461,0
405145,1
191494,1
256322,1
133479,0
297094,0
468765,1
285304,0
148977,0
462639,1
354127,1
175589,1
168442,0
344383,1
154335,1
318000,1
222873,1
186549,0
189227,0
490037,1
464851,1
192627,0
170682,1
314908,0
297503,1
343547,0
222083,0
182243,1
164264,0
399353,1
434999,0
498025,1
141881,1
355627,0
129463,1
149173,1
274242,0
262835,0
157245,0
406381,1
297755,0
471017,0
130347,0
194076,0
364882,1
267383,1
421463,1
355283,0
401205,1
462625,1
286569,1
157026,0
324435,0
402611,0
139006,1
193511,1
443448,1
281128,0
148335,1
410229,1
127379,1
419857,1
218182,1
297710,1
181872,1
352665,0
414812,1
388008,0
433097,1
330231,1
305995,1
232766,1
172053,0
459309,1
452834,1
261240,0
493928,1
352130,1
293533,1
211076,0
448407,1
210101,1
123766,0
244322,1
499906,0
474659,1
311608,0
175981,1
346035,0
310127,0
382021,1
158463,0
232805,1
357221,1
380659,1
440695,1
261819,1
482461,1
476789,1
341557,1
264014,1
336399,1
490542,1
312065,1
420775,0
228578,0
392001,1
300600,0
432425,1
359746,1
278881,1
237478,1
367112,1
293179,1
218363,1
395794,1
168953,1
160541,1
373278,1
224520,0
378524,0
282660,1
240875,1
194254,1
363159,0
414613,1
289870,1
304885,0
159414,1
434096,0
323366,1
490062,0
326455,1
486291,1
483885,0
246306,1
438334,1
224934,1
476972,0
228674,1
419647,1
409677,0
418097,0
394486,1
487245,0
356903,1
224107,1
460016,1
145102,1
468919,1
407465,1
331312,0
198743,1
382536,1
455243,0
268002,1
315794,1
295604,0
314503,0
209303,0
242875,0
390109,1
414167,1
181164,1
429268,1
124432,0
343808,0
286555,1
303378,1
387298,0
177390,0
407390,0
320399,0
449821,0
447122,1
148415,1
241171,1
451052,0
461281,1
479211,0
476589,1
430913,0
306402,1
371312,0
390916,0
223985,0
368623,1
448751,1
155017,1
157242,1
383685,1
327755,0
271818,0
238135,0
315304,0
335729,0
218830,0
190734,1
390858,1
498011,1
450705,1
490298,0
173563,1
481011,1
224861,1
491503,1
459886,0
316729,1
494344,1
382245,1
413327,0
251496,1
399005,0
150705,0
214067,1
236144,0
419946,1
141744,0
371996,1
480311,0
361520,0
216223,0
428558,0
268917,0
270813,1
266505,0
199278,0
469781,0
453730,1
197419,0
254305,0
352155,0
308506,1
173587,1
313388,1
412943,0
395569,0
163769,0
463395,1
159186,0
149583,0
435032,1
179692,1
236620,1
399234,0
211247,1
143344,1
498786,1
447708,1
201313,1
233972,0
381640,1
340694,1
222251,0
128984,1
348605,1
386513,1
387587,1
470151,0
397700,0
287848,1
480502,1
210191,0
328458,0
293332,1
403911,0
488951,1
453044,0
238617,1
138346,0
395873,1
217613,1
336831,0
251606,1
149954,1
255116,1
297181,0
156263,1
445585,0
425947,1
481889,0
308319,0
414754,1
319272,1
451287,1
368553,1
387092,1
284574,0
157061,1
200772,1
495597,1
159991,1
284725,1
486861,1
487536,1
150661,0
355725,0
153464,1
132414,0
478325,1
427236,0
271855,1
461069,1
273137,1
153336,0
451513,1
299647,0
353811,0
312049,1
334524,1
425222,1
321888,1
154663,1
285185,1
370124,1
173782,1
327380,0
494419,0
408953,1
259759,1
447096,0
301012,1
498647,1
151487,1
345920,1
396453,0
427933,0
183274,0
354759,1
166871,0
252269,0
465367,1
213539,1
317839,0
156143,1
131910,1
242022,1
186047,1
474824,1
485808,1
165668,1
166999,1
457740,0
461263,0
310596,1
154997,1
230655,1
134569,0
321007,0
308520,0
422529,1
433362,1
441225,0
184832,1
179807,1
135504,1
239481,1
468181,1
157097,1
458511,1
308662,1
306763,1
131883,0
197827,1
247384,0
201961,1
165354,0
274738,1
292744,1
204174,0
375175,0
130984,1
345983,1
445622,1
309361,1
423444,0
252993,0
307111,0
250027,1
466372,1
411626,1
194494,1
264773,0
402843,0
414724,1
392632,1
313033,1
288323,0
423808,0
470245,0
423325,1
223153,1
257167,0
243563,1
184172,1
426595,0
408946,1
154012,1
452006,1
282858,0
282556,0
312645,1
144527,1
294297,1
289159,1
461039,0
214670,1
332755,1
365863,0
245018,0
124063,1
410719,1
180874,1
242506,0
298216,1
149371,1
305398,1
290487,1
377976,1
385623,1
172507,1
339904,0
338225,1
308275,1
214287,1
239294,0
423303,1
234628,1
381900,0
168457,0
497797,1
426067,1
414030,0
228088,0
232071,0
318316,1
406927,0
392843,1
136348,1
234320,1
324975,1
138707,1
416542,0
475280,1
402078,1
462814,1
451691,0
347925,1
209667,1
124700,1
472835,0
330802,0
475611,1
259640,1
209077,0
315125,0
468575,0
155510,1
392589,1
228472,0
173116,1
435551,1
453895,1
455634,0
245896,1
409591,1
346624,1
460248,0
133755,0
383417,0
157440,1
459418,0
304483,1
226942,0
409955,0
388529,1
415634,0
391166,1
498341,1
166804,1
380352,0
144645,1
489958,1
191748,0
336923,0
212230,1
397965,0
331898,0
214815,1
254513,0
188873,1
235741,0
173822,0
187011,0
218290,0
419584,1
244972,0
164157,1
138046,1
292194,1
447157,1
289678,1
153671,1
218789,0
471769,1
161661,0
475799,0
234845,0
408150,1
410874,1
358789,0
304755,1
413788,1
182455,1
156651,0
127348,1
155484,1
332477,0
163564,1
399904,1
313681,1
385085,1
344980,0
471311,1
133851,0
429022,1
272302,1
377668,1
395938,1
375262,1
213032,0
350970,1
432436,1
243061,1
138917,1
389310,1
385762,0
409680,0
343932,0
298681,1
141240,0
277975,0
317089,0
475004,1
442676,1
225327,1
275780,1
376864,0
303149,0
350128,0
242508,1
211411,0
376329,1
243243,1
265965,1
401800,1
402537,1
356083,1
366783,0
271484,0
385690,0
202327,0
420029,1
450907,0
129521,1
187681,0
438429,1
442094,0
247257,0
312329,0
483491,1
216049,0
239787,1
283180,1
432513,1
371391,1
374742,1
239517,0
283220,1
366420,1
136305,1
376313,1
235241,1
408740,0
322324,0
221612,1
313699,0
184408,0
181307,1
399895,1
312423,0
301536,1
234294,0
434001,1
407671,1
301606,1
283596,0
409318,0
307953,0
140433,0
136455,0
126990,0
157872,0
298988,0
229492,0
366711,0
308695,0
182301,1
316328,1
148586,0
249257,1
365706,1
212012,0
145704,0
311483,1
258712,1
367799,0
165766,0
405648,0
331795,1
137583,1
153309,1
423570,1
267466,1
493517,1
201325,1
373322,0
186364,1
486998,1
392127,1
144849,0
490918,1
215138,0
310243,1
416211,0
497186,1
190271,0
354875,1
189815,1
416180,1
298516,0
161160,1
264729,0
145638,1
374781,1
137039,0
277395,1
396301,1
466465,1
387198,0
458823,1
210391,1
340816,1
261052,1
368243,1
338236,1
344407,1
129932,0
416942,1
367509,1
402983,0
261839,0
360622,1
209940,1
400941,1
225949,0
195957,0
239447,0
407288,1
376082,1
249016,1
360430,0
211923,0
291246,1
379607,1
484892,1
227282,1
329928,1
447668,1
139558,1
469929,0
162795,1
289611,0
450035,1
254505,0
383144,1
351393,0
256135,1
137458,1
421597,0
490465,0
298628,0
143318,0
254760,1
249786,1
389736,1
368983,1
375045,1
388476,1
178932,1
172661,1
138960,1
408408,0
194697,1
396071,0
218178,1
316907,1
260218,1
223323,0
415839,0
211559,1
425079,1
390792,0
431716,1
194470,1
294236,1
389432,1
406650,0
491899,0
163174,1
222029,0
397204,1
160667,0
181622,0
421837,1
412279,1
311682,1
478137,1
282761,1
317636,1
489898,0
285922,1
348652,0
129683,1
340169,0
133441,1
351719,0
323898,1
323577,0
467959,1
268464,0
284007,1
281611,1
309026,1
159196,0
482237,0
382865,0
228185,1
179420,0
127106,0
314605,0
404981,0
386011,0
455317,1
333539,1
335241,0
217367,1
405298,1
142164,0
445210,1
345376,0
143597,0
132883,0
278165,1
165162,0
322824,1
248384,1
366800,0
249882,0
232953,0
304242,0
485304,1
307725,1
190360,1
128898,0
269781,1
210345,1
494278,1
387050,1
230399,0
209688,0
179742,1
176730,1
326390,1
178931,1
257706,0
198657,1
138312,1
335820,1
306411,1
158052,1
216515,1
481833,1
294511,1
149113,0
144745,1
264044,1
444215,1
355648,1
138332,1
124764,0
218865,0
452779,0
458950,1
356298,1
145231,0
187187,1
436675,0
474930,0
419498,1
211592,1
469151,0
486574,0
419963,1
196650,0
139342,0
204711,1
268585,0
154636,1
144012,0
405541,1
421592,1
474139,0
334119,1
283155,1
425226,1
190900,0
433068,1
488218,1
313080,0
202039,1
465586,1
241514,1
166347,0
349473,1
328148,1
452880,1
124282,0
181889,0
342806,1
281232,1
457230,1
482096,1
461939,1
246422,1
179670,1
250399,1
163725,0
268604,1
392479,0
438605,1
232160,1
339854,0
211680,0
255500,1
434793,0
441101,1
134483,0
124918,0
156756,1
496057,0
326722,1
211297,1
464146,0
345735,0
499166,0
348907,1
308224,0
429203,1
403654,0
286252,1
228056,0
148390,1
157511,0
420847,0
410097,0
405939,1
233804,0
215235,0
223149,1
494720,0
496600,0
484720,0
490128,0
384600,1
428592,1
387776,1
472824,0
417933,1
305047,1
243420,0
338980,0
478208,1
314289,0
211238,0
485597,1
356045,0
498759,1
356159,0
218541,0
467387,1
